

--- Starting Run for NACC ConvE ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda
Extracting features:  34%|███▍      | 181/529 [01:16<02:26,  2.38it/s]
Extracting features:  34%|███▍      | 182/529 [01:17<02:25,  2.39it/s]
Extracting features:  35%|███▍      | 183/529 [01:17<02:28,  2.33it/s]
Extracting features:  35%|███▍      | 184/529 [01:17<02:30,  2.29it/s]
Extracting features:  35%|███▍      | 185/529 [01:18<02:24,  2.39it/s]
Extracting features:  35%|███▌      | 186/529 [01:18<02:26,  2.34it/s]
Extracting features:  35%|███▌      | 187/529 [01:19<02:34,  2.22it/s]
Extracting features:  36%|███▌      | 188/529 [01:19<02:26,  2.32it/s]
Extracting features:  36%|███▌      | 189/529 [01:20<02:29,  2.27it/s]
Extracting features:  36%|███▌      | 190/529 [01:20<02:31,  2.24it/s]
Extracting features:  36%|███▌      | 191/529 [01:20<02:28,  2.27it/s]
Extracting features:  36%|███▋      | 192/529 [01:21<02:22,  2.36it/s]
Extracting features:  36%|███▋      | 193/529 [01:21<02:18,  2.43it/s]
Extracting features:  37%|███▋      | 194/529 [01:22<02:15,  2.48it/s]
Extracting features:  37%|███▋      | 195/529 [01:22<02:19,  2.40it/s]
Extracting features:  37%|███▋      | 196/529 [01:22<02:12,  2.51it/s]
Extracting features:  37%|███▋      | 197/529 [01:23<02:19,  2.39it/s]
Extracting features:  37%|███▋      | 198/529 [01:23<02:18,  2.39it/s]
Extracting features:  38%|███▊      | 199/529 [01:24<02:15,  2.43it/s]
Extracting features:  38%|███▊      | 200/529 [01:24<02:19,  2.35it/s]
Extracting features:  38%|███▊      | 201/529 [01:25<02:27,  2.22it/s]
Extracting features:  38%|███▊      | 202/529 [01:25<02:25,  2.25it/s]
Extracting features:  38%|███▊      | 203/529 [01:25<02:18,  2.35it/s]
Extracting features:  39%|███▊      | 204/529 [01:26<02:18,  2.34it/s]
Extracting features:  39%|███▉      | 205/529 [01:26<02:16,  2.37it/s]
Extracting features:  39%|███▉      | 206/529 [01:27<02:25,  2.21it/s]
Extracting features:  39%|███▉      | 207/529 [01:27<02:19,  2.32it/s]
Extracting features:  39%|███▉      | 208/529 [01:28<02:23,  2.24it/s]
Extracting features:  40%|███▉      | 209/529 [01:28<02:18,  2.31it/s]
Extracting features:  40%|███▉      | 210/529 [01:28<02:11,  2.42it/s]
Extracting features:  40%|███▉      | 211/529 [01:29<02:15,  2.34it/s]
Extracting features:  40%|████      | 212/529 [01:29<02:24,  2.19it/s]
Extracting features:  40%|████      | 213/529 [01:30<02:16,  2.31it/s]
Extracting features:  40%|████      | 214/529 [01:30<02:10,  2.42it/s]
Extracting features:  41%|████      | 215/529 [01:31<02:07,  2.47it/s]
Extracting features:  41%|████      | 216/529 [01:31<02:04,  2.51it/s]
Extracting features:  41%|████      | 217/529 [01:31<02:06,  2.47it/s]
Extracting features:  41%|████      | 218/529 [01:32<02:11,  2.37it/s]
Extracting features:  41%|████▏     | 219/529 [01:32<02:07,  2.43it/s]
Extracting features:  42%|████▏     | 220/529 [01:33<02:06,  2.45it/s]
Extracting features:  42%|████▏     | 221/529 [01:33<02:03,  2.50it/s]
Extracting features:  42%|████▏     | 222/529 [01:33<02:01,  2.53it/s]
Extracting features:  42%|████▏     | 223/529 [01:34<02:00,  2.53it/s]
Extracting features:  42%|████▏     | 224/529 [01:34<02:09,  2.36it/s]
Extracting features:  43%|████▎     | 225/529 [01:35<02:06,  2.41it/s]
Extracting features:  43%|████▎     | 226/529 [01:35<02:04,  2.43it/s]
Extracting features:  43%|████▎     | 227/529 [01:36<02:03,  2.45it/s]
Extracting features:  43%|████▎     | 228/529 [01:36<02:04,  2.43it/s]
Extracting features:  43%|████▎     | 229/529 [01:36<02:15,  2.22it/s]
Extracting features:  43%|████▎     | 230/529 [01:37<02:10,  2.29it/s]
Extracting features:  44%|████▎     | 231/529 [01:37<02:05,  2.37it/s]
Extracting features:  44%|████▍     | 232/529 [01:38<02:02,  2.42it/s]
Extracting features:  44%|████▍     | 233/529 [01:38<01:58,  2.49it/s]
Extracting features:  44%|████▍     | 234/529 [01:38<02:04,  2.37it/s]
Extracting features:  44%|████▍     | 235/529 [01:39<01:58,  2.48it/s]
Extracting features:  45%|████▍     | 236/529 [01:39<01:57,  2.49it/s]
Extracting features:  45%|████▍     | 237/529 [01:40<01:55,  2.54it/s]
Extracting features:  45%|████▍     | 238/529 [01:40<01:57,  2.47it/s]
Extracting features:  45%|████▌     | 239/529 [01:41<02:02,  2.36it/s]
Extracting features:  45%|████▌     | 240/529 [01:41<01:58,  2.43it/s]
Extracting features:  46%|████▌     | 241/529 [01:41<01:55,  2.50it/s]
Extracting features:  46%|████▌     | 242/529 [01:42<01:51,  2.57it/s]
Extracting features:  46%|████▌     | 243/529 [01:42<01:48,  2.63it/s]
Extracting features:  46%|████▌     | 244/529 [01:42<01:54,  2.49it/s]
Extracting features:  46%|████▋     | 245/529 [01:43<01:57,  2.42it/s]
Extracting features:  47%|████▋     | 246/529 [01:43<01:54,  2.48it/s]
Extracting features:  47%|████▋     | 247/529 [01:44<01:52,  2.51it/s]
Extracting features:  47%|████▋     | 248/529 [01:44<01:51,  2.53it/s]
Extracting features:  47%|████▋     | 249/529 [01:44<01:50,  2.53it/s]
Extracting features:  47%|████▋     | 250/529 [01:45<01:50,  2.52it/s]
Extracting features:  47%|████▋     | 251/529 [01:45<01:54,  2.42it/s]
Extracting features:  48%|████▊     | 252/529 [01:46<01:54,  2.42it/s]
Extracting features:  48%|████▊     | 253/529 [01:46<01:51,  2.47it/s]
Extracting features:  48%|████▊     | 254/529 [01:46<01:49,  2.51it/s]
Extracting features:  48%|████▊     | 255/529 [01:47<01:57,  2.33it/s]
Extracting features:  48%|████▊     | 256/529 [01:47<02:03,  2.20it/s]
Extracting features:  49%|████▊     | 257/529 [01:48<01:56,  2.33it/s]
Extracting features:  49%|████▉     | 258/529 [01:48<01:50,  2.44it/s]
Extracting features:  49%|████▉     | 259/529 [01:49<01:47,  2.52it/s]
Extracting features:  49%|████▉     | 260/529 [01:49<01:51,  2.41it/s]
Extracting features:  49%|████▉     | 261/529 [01:50<01:56,  2.29it/s]
Extracting features:  50%|████▉     | 262/529 [01:50<01:53,  2.36it/s]
Extracting features:  50%|████▉     | 263/529 [01:50<01:50,  2.41it/s]
Extracting features:  50%|████▉     | 264/529 [01:51<01:50,  2.39it/s]
Extracting features:  50%|█████     | 265/529 [01:51<01:47,  2.46it/s]
Extracting features:  50%|█████     | 266/529 [01:52<01:53,  2.31it/s]
Extracting features:  50%|█████     | 267/529 [01:52<01:54,  2.30it/s]
Extracting features:  51%|█████     | 268/529 [01:52<01:50,  2.36it/s]
Extracting features:  51%|█████     | 269/529 [01:53<01:49,  2.36it/s]
Extracting features:  51%|█████     | 270/529 [01:53<01:47,  2.41it/s]
Extracting features:  51%|█████     | 271/529 [01:54<01:51,  2.32it/s]
Extracting features:  51%|█████▏    | 272/529 [01:54<01:50,  2.32it/s]
Extracting features:  52%|█████▏    | 273/529 [01:55<01:53,  2.26it/s]
Extracting features:  52%|█████▏    | 274/529 [01:55<01:47,  2.36it/s]
Extracting features:  52%|█████▏    | 275/529 [01:55<01:47,  2.35it/s]
Extracting features:  52%|█████▏    | 276/529 [01:56<01:44,  2.42it/s]
Extracting features:  52%|█████▏    | 277/529 [01:56<01:42,  2.45it/s]
Extracting features:  53%|█████▎    | 278/529 [01:57<01:46,  2.36it/s]
Extracting features:  53%|█████▎    | 279/529 [01:57<01:46,  2.34it/s]
Extracting features:  53%|█████▎    | 280/529 [01:58<01:47,  2.32it/s]
Extracting features:  53%|█████▎    | 281/529 [01:58<01:42,  2.41it/s]
Extracting features:  53%|█████▎    | 282/529 [01:58<01:40,  2.46it/s]
Extracting features:  53%|█████▎    | 283/529 [01:59<01:45,  2.32it/s]
Extracting features:  54%|█████▎    | 284/529 [01:59<01:45,  2.33it/s]
Extracting features:  54%|█████▍    | 285/529 [02:00<01:45,  2.31it/s]
Extracting features:  54%|█████▍    | 286/529 [02:00<01:42,  2.37it/s]
Extracting features:  54%|█████▍    | 287/529 [02:00<01:39,  2.43it/s]
Extracting features:  54%|█████▍    | 288/529 [02:01<01:46,  2.27it/s]
Extracting features:  55%|█████▍    | 289/529 [02:01<01:38,  2.45it/s]
Extracting features:  55%|█████▍    | 290/529 [02:02<01:38,  2.42it/s]
Extracting features:  55%|█████▌    | 291/529 [02:02<01:34,  2.53it/s]
Extracting features:  55%|█████▌    | 292/529 [02:02<01:33,  2.54it/s]
Extracting features:  55%|█████▌    | 293/529 [02:03<01:29,  2.64it/s]
Extracting features:  56%|█████▌    | 294/529 [02:03<01:25,  2.76it/s]
Extracting features:  56%|█████▌    | 295/529 [02:03<01:22,  2.84it/s]
Extracting features:  56%|█████▌    | 296/529 [02:04<01:25,  2.73it/s]
Extracting features:  56%|█████▌    | 297/529 [02:04<01:23,  2.79it/s]
Extracting features:  56%|█████▋    | 298/529 [02:05<01:22,  2.79it/s]
Extracting features:  57%|█████▋    | 299/529 [02:05<01:25,  2.69it/s]
Extracting features:  57%|█████▋    | 300/529 [02:05<01:31,  2.50it/s]
Extracting features:  57%|█████▋    | 301/529 [02:06<01:31,  2.50it/s]
Extracting features:  57%|█████▋    | 302/529 [02:06<01:31,  2.47it/s]
Extracting features:  57%|█████▋    | 303/529 [02:07<01:32,  2.45it/s]
Extracting features:  57%|█████▋    | 304/529 [02:07<01:32,  2.43it/s]
Extracting features:  58%|█████▊    | 305/529 [02:08<01:39,  2.26it/s]
Extracting features:  58%|█████▊    | 306/529 [02:08<01:39,  2.25it/s]
Extracting features:  58%|█████▊    | 307/529 [02:08<01:37,  2.28it/s]
Extracting features:  58%|█████▊    | 308/529 [02:09<01:38,  2.24it/s]
Extracting features:  58%|█████▊    | 309/529 [02:09<01:35,  2.30it/s]
Extracting features:  59%|█████▊    | 310/529 [02:10<01:37,  2.25it/s]
Extracting features:  59%|█████▉    | 311/529 [02:10<01:31,  2.39it/s]
Extracting features:  59%|█████▉    | 312/529 [02:11<01:28,  2.45it/s]
Extracting features:  59%|█████▉    | 313/529 [02:11<01:29,  2.41it/s]
Extracting features:  59%|█████▉    | 314/529 [02:11<01:27,  2.46it/s]
Extracting features:  60%|█████▉    | 315/529 [02:12<01:35,  2.25it/s]
Extracting features:  60%|█████▉    | 316/529 [02:12<01:34,  2.26it/s]
Extracting features:  60%|█████▉    | 317/529 [02:13<01:35,  2.23it/s]
Extracting features:  60%|██████    | 318/529 [02:13<01:33,  2.25it/s]
Extracting features:  60%|██████    | 319/529 [02:14<01:29,  2.35it/s]
Extracting features:  60%|██████    | 320/529 [02:14<01:31,  2.28it/s]
Extracting features:  61%|██████    | 321/529 [02:14<01:26,  2.40it/s]
Extracting features:  61%|██████    | 322/529 [02:15<01:28,  2.35it/s]
Extracting features:  61%|██████    | 323/529 [02:15<01:24,  2.44it/s]
Extracting features:  61%|██████    | 324/529 [02:16<01:23,  2.46it/s]
Extracting features:  61%|██████▏   | 325/529 [02:16<01:28,  2.31it/s]
Extracting features:  62%|██████▏   | 326/529 [02:17<01:30,  2.25it/s]
Extracting features:  62%|██████▏   | 327/529 [02:17<01:26,  2.33it/s]
Extracting features:  62%|██████▏   | 328/529 [02:17<01:22,  2.45it/s]
Extracting features:  62%|██████▏   | 329/529 [02:18<01:21,  2.44it/s]
Extracting features:  62%|██████▏   | 330/529 [02:18<01:21,  2.43it/s]
Extracting features:  63%|██████▎   | 331/529 [02:19<01:24,  2.33it/s]
Extracting features:  63%|██████▎   | 332/529 [02:19<01:21,  2.41it/s]
Extracting features:  63%|██████▎   | 333/529 [02:20<01:21,  2.42it/s]
Extracting features:  63%|██████▎   | 334/529 [02:20<01:19,  2.47it/s]
Extracting features:  63%|██████▎   | 335/529 [02:20<01:24,  2.30it/s]
Extracting features:  64%|██████▎   | 336/529 [02:21<01:26,  2.24it/s]
Extracting features:  64%|██████▎   | 337/529 [02:21<01:21,  2.35it/s]
Extracting features:  64%|██████▍   | 338/529 [02:22<01:23,  2.29it/s]
Extracting features:  64%|██████▍   | 339/529 [02:22<01:21,  2.32it/s]
Extracting features:  64%|██████▍   | 340/529 [02:23<01:20,  2.33it/s]
Extracting features:  64%|██████▍   | 341/529 [02:23<01:26,  2.17it/s]
Extracting features:  65%|██████▍   | 342/529 [02:24<01:23,  2.23it/s]
Extracting features:  65%|██████▍   | 343/529 [02:24<01:20,  2.32it/s]
Extracting features:  65%|██████▌   | 344/529 [02:24<01:16,  2.42it/s]
Extracting features:  65%|██████▌   | 345/529 [02:25<01:15,  2.42it/s]
Extracting features:  65%|██████▌   | 346/529 [02:25<01:16,  2.38it/s]
Extracting features:  66%|██████▌   | 347/529 [02:25<01:12,  2.50it/s]
Extracting features:  66%|██████▌   | 348/529 [02:26<01:10,  2.58it/s]
Extracting features:  66%|██████▌   | 349/529 [02:26<01:09,  2.61it/s]
Extracting features:  66%|██████▌   | 350/529 [02:27<01:09,  2.57it/s]
Extracting features:  66%|██████▋   | 351/529 [02:27<01:12,  2.46it/s]
Extracting features:  67%|██████▋   | 352/529 [02:27<01:11,  2.49it/s]
Extracting features:  67%|██████▋   | 353/529 [02:28<01:09,  2.54it/s]
Extracting features:  67%|██████▋   | 354/529 [02:28<01:11,  2.46it/s]
Extracting features:  67%|██████▋   | 355/529 [02:29<01:11,  2.45it/s]
Extracting features:  67%|██████▋   | 356/529 [02:29<01:13,  2.34it/s]
Extracting features:  67%|██████▋   | 357/529 [02:30<01:16,  2.24it/s]
Extracting features:  68%|██████▊   | 358/529 [02:30<01:14,  2.30it/s]
Extracting features:  68%|██████▊   | 359/529 [02:30<01:10,  2.40it/s]
Extracting features:  68%|██████▊   | 360/529 [02:31<01:08,  2.47it/s]
Extracting features:  68%|██████▊   | 361/529 [02:31<01:06,  2.52it/s]
Extracting features:  68%|██████▊   | 362/529 [02:32<01:13,  2.28it/s]
Extracting features:  69%|██████▊   | 363/529 [02:32<01:11,  2.31it/s]
Extracting features:  69%|██████▉   | 364/529 [02:33<01:08,  2.40it/s]
Extracting features:  69%|██████▉   | 365/529 [02:33<01:08,  2.39it/s]
Extracting features:  69%|██████▉   | 366/529 [02:33<01:06,  2.45it/s]
Extracting features:  69%|██████▉   | 367/529 [02:34<01:08,  2.35it/s]
Extracting features:  70%|██████▉   | 368/529 [02:34<01:09,  2.31it/s]
Extracting features:  70%|██████▉   | 369/529 [02:35<01:12,  2.20it/s]
Extracting features:  70%|██████▉   | 370/529 [02:35<01:11,  2.21it/s]
Extracting features:  70%|███████   | 371/529 [02:36<01:07,  2.34it/s]
Extracting features:  70%|███████   | 372/529 [02:36<01:06,  2.34it/s]
Extracting features:  71%|███████   | 373/529 [02:37<01:11,  2.17it/s]
Extracting features:  71%|███████   | 374/529 [02:37<01:07,  2.29it/s]
Extracting features:  71%|███████   | 375/529 [02:37<01:04,  2.39it/s]
Extracting features:  71%|███████   | 376/529 [02:38<01:02,  2.46it/s]
Extracting features:  71%|███████▏  | 377/529 [02:38<01:02,  2.44it/s]
Extracting features:  71%|███████▏  | 378/529 [02:39<01:05,  2.32it/s]
Extracting features:  72%|███████▏  | 379/529 [02:39<01:06,  2.27it/s]
Extracting features:  72%|███████▏  | 380/529 [02:39<01:03,  2.36it/s]
Extracting features:  72%|███████▏  | 381/529 [02:40<01:00,  2.44it/s]
Extracting features:  72%|███████▏  | 382/529 [02:40<00:58,  2.50it/s]
Extracting features:  72%|███████▏  | 383/529 [02:41<00:59,  2.44it/s]
Extracting features:  73%|███████▎  | 384/529 [02:41<01:00,  2.39it/s]
Extracting features:  73%|███████▎  | 385/529 [02:41<00:58,  2.48it/s]
Extracting features:  73%|███████▎  | 386/529 [02:42<00:57,  2.49it/s]
Extracting features:  73%|███████▎  | 387/529 [02:42<00:56,  2.49it/s]
Extracting features:  73%|███████▎  | 388/529 [02:43<00:57,  2.43it/s]
Extracting features:  74%|███████▎  | 389/529 [02:43<01:01,  2.26it/s]
Extracting features:  74%|███████▎  | 390/529 [02:44<00:59,  2.35it/s]
Extracting features:  74%|███████▍  | 391/529 [02:44<00:58,  2.36it/s]
Extracting features:  74%|███████▍  | 392/529 [02:44<00:57,  2.37it/s]
Extracting features:  74%|███████▍  | 393/529 [02:45<00:56,  2.41it/s]
Extracting features:  74%|███████▍  | 394/529 [02:45<00:59,  2.27it/s]
Extracting features:  75%|███████▍  | 395/529 [02:46<00:58,  2.31it/s]
Extracting features:  75%|███████▍  | 396/529 [02:46<00:55,  2.38it/s]
Extracting features:  75%|███████▌  | 397/529 [02:47<00:57,  2.29it/s]
Extracting features:  75%|███████▌  | 398/529 [02:47<00:56,  2.32it/s]
Extracting features:  75%|███████▌  | 399/529 [02:47<00:59,  2.18it/s]
Extracting features:  76%|███████▌  | 400/529 [02:48<01:00,  2.15it/s]
Extracting features:  76%|███████▌  | 401/529 [02:48<00:58,  2.20it/s]
Extracting features:  76%|███████▌  | 402/529 [02:49<00:56,  2.24it/s]
Extracting features:  76%|███████▌  | 403/529 [02:49<00:53,  2.36it/s]
Extracting features:  76%|███████▋  | 404/529 [02:50<00:54,  2.31it/s]
Extracting features:  77%|███████▋  | 405/529 [02:50<00:51,  2.40it/s]
Extracting features:  77%|███████▋  | 406/529 [02:50<00:50,  2.45it/s]
Extracting features:  77%|███████▋  | 407/529 [02:51<00:49,  2.49it/s]
Extracting features:  77%|███████▋  | 408/529 [02:51<00:47,  2.55it/s]
Extracting features:  77%|███████▋  | 409/529 [02:52<00:50,  2.36it/s]
Extracting features:  78%|███████▊  | 410/529 [02:52<00:49,  2.40it/s]
Extracting features:  78%|███████▊  | 411/529 [02:53<00:50,  2.31it/s]
Extracting features:  78%|███████▊  | 412/529 [02:53<00:52,  2.24it/s]
Extracting features:  78%|███████▊  | 413/529 [02:53<00:51,  2.25it/s]
Extracting features:  78%|███████▊  | 414/529 [02:54<00:50,  2.27it/s]
Extracting features:  78%|███████▊  | 415/529 [02:54<00:51,  2.22it/s]
Extracting features:  79%|███████▊  | 416/529 [02:55<00:52,  2.16it/s]
Extracting features:  79%|███████▉  | 417/529 [02:55<00:49,  2.26it/s]
Extracting features:  79%|███████▉  | 418/529 [02:56<00:46,  2.37it/s]
Extracting features:  79%|███████▉  | 419/529 [02:56<00:45,  2.43it/s]
Extracting features:  79%|███████▉  | 420/529 [02:56<00:44,  2.45it/s]
Extracting features:  80%|███████▉  | 421/529 [02:57<00:47,  2.27it/s]
Extracting features:  80%|███████▉  | 422/529 [02:57<00:45,  2.36it/s]
Extracting features:  80%|███████▉  | 423/529 [02:58<00:45,  2.34it/s]
Extracting features:  80%|████████  | 424/529 [02:58<00:43,  2.43it/s]
Extracting features:  80%|████████  | 425/529 [02:59<00:44,  2.35it/s]
Extracting features:  81%|████████  | 426/529 [02:59<00:45,  2.28it/s]
Extracting features:  81%|████████  | 427/529 [02:59<00:44,  2.30it/s]
Extracting features:  81%|████████  | 428/529 [03:00<00:43,  2.35it/s]
Extracting features:  81%|████████  | 429/529 [03:00<00:41,  2.40it/s]
Extracting features:  81%|████████▏ | 430/529 [03:01<00:41,  2.39it/s]
Extracting features:  81%|████████▏ | 431/529 [03:01<00:42,  2.28it/s]
Extracting features:  82%|████████▏ | 432/529 [03:02<00:42,  2.27it/s]
Extracting features:  82%|████████▏ | 433/529 [03:02<00:40,  2.35it/s]
Extracting features:  82%|████████▏ | 434/529 [03:02<00:40,  2.35it/s]
Extracting features:  82%|████████▏ | 435/529 [03:03<00:38,  2.44it/s]
Extracting features:  82%|████████▏ | 436/529 [03:03<00:38,  2.41it/s]
Extracting features:  83%|████████▎ | 437/529 [03:04<00:40,  2.27it/s]
Extracting features:  83%|████████▎ | 438/529 [03:04<00:41,  2.20it/s]
Extracting features:  83%|████████▎ | 439/529 [03:05<00:40,  2.23it/s]
Extracting features:  83%|████████▎ | 440/529 [03:05<00:38,  2.29it/s]
Extracting features:  83%|████████▎ | 441/529 [03:05<00:37,  2.37it/s]
Extracting features:  84%|████████▎ | 442/529 [03:06<00:36,  2.37it/s]
Extracting features:  84%|████████▎ | 443/529 [03:06<00:40,  2.13it/s]
Extracting features:  84%|████████▍ | 444/529 [03:07<00:37,  2.27it/s]
Extracting features:  84%|████████▍ | 445/529 [03:07<00:35,  2.36it/s]
Extracting features:  84%|████████▍ | 446/529 [03:08<00:33,  2.45it/s]
Extracting features:  84%|████████▍ | 447/529 [03:08<00:32,  2.50it/s]
Extracting features:  85%|████████▍ | 448/529 [03:08<00:31,  2.54it/s]
Extracting features:  85%|████████▍ | 449/529 [03:09<00:33,  2.40it/s]
Extracting features:  85%|████████▌ | 450/529 [03:09<00:32,  2.43it/s]
Extracting features:  85%|████████▌ | 451/529 [03:10<00:32,  2.37it/s]
Extracting features:  85%|████████▌ | 452/529 [03:10<00:31,  2.44it/s]
Extracting features:  86%|████████▌ | 453/529 [03:10<00:31,  2.43it/s]
Extracting features:  86%|████████▌ | 454/529 [03:11<00:32,  2.32it/s]
Extracting features:  86%|████████▌ | 455/529 [03:11<00:31,  2.34it/s]
Extracting features:  86%|████████▌ | 456/529 [03:12<00:29,  2.49it/s]
Extracting features:  86%|████████▋ | 457/529 [03:12<00:28,  2.53it/s]
Extracting features:  87%|████████▋ | 458/529 [03:12<00:28,  2.48it/s]
Extracting features:  87%|████████▋ | 459/529 [03:13<00:29,  2.35it/s]
Extracting features:  87%|████████▋ | 460/529 [03:13<00:27,  2.52it/s]
Extracting features:  87%|████████▋ | 461/529 [03:14<00:25,  2.64it/s]
Extracting features:  87%|████████▋ | 462/529 [03:14<00:25,  2.61it/s]
Extracting features:  88%|████████▊ | 463/529 [03:14<00:24,  2.70it/s]
Extracting features:  88%|████████▊ | 464/529 [03:15<00:24,  2.67it/s]
Extracting features:  88%|████████▊ | 465/529 [03:15<00:23,  2.74it/s]
Extracting features:  88%|████████▊ | 466/529 [03:15<00:23,  2.67it/s]
Extracting features:  88%|████████▊ | 467/529 [03:16<00:22,  2.74it/s]
Extracting features:  88%|████████▊ | 468/529 [03:16<00:23,  2.59it/s]
Extracting features:  89%|████████▊ | 469/529 [03:17<00:22,  2.68it/s]
Extracting features:  89%|████████▉ | 470/529 [03:17<00:22,  2.64it/s]
Extracting features:  89%|████████▉ | 471/529 [03:17<00:21,  2.65it/s]
Extracting features:  89%|████████▉ | 472/529 [03:18<00:21,  2.64it/s]
Extracting features:  89%|████████▉ | 473/529 [03:18<00:21,  2.63it/s]
Extracting features:  90%|████████▉ | 474/529 [03:19<00:22,  2.43it/s]
Extracting features:  90%|████████▉ | 475/529 [03:19<00:22,  2.45it/s]
Extracting features:  90%|████████▉ | 476/529 [03:19<00:22,  2.35it/s]
Extracting features:  90%|█████████ | 477/529 [03:20<00:23,  2.19it/s]
Extracting features:  90%|█████████ | 478/529 [03:20<00:22,  2.22it/s]
Extracting features:  91%|█████████ | 479/529 [03:21<00:21,  2.32it/s]
Extracting features:  91%|█████████ | 480/529 [03:21<00:20,  2.40it/s]
Extracting features:  91%|█████████ | 481/529 [03:22<00:19,  2.49it/s]
Extracting features:  91%|█████████ | 482/529 [03:22<00:20,  2.30it/s]
Extracting features:  91%|█████████▏| 483/529 [03:23<00:20,  2.25it/s]
Extracting features:  91%|█████████▏| 484/529 [03:23<00:20,  2.21it/s]
Extracting features:  92%|█████████▏| 485/529 [03:23<00:19,  2.23it/s]
Extracting features:  92%|█████████▏| 486/529 [03:24<00:19,  2.18it/s]
Extracting features:  92%|█████████▏| 487/529 [03:24<00:19,  2.15it/s]
Extracting features:  92%|█████████▏| 488/529 [03:25<00:18,  2.18it/s]
Extracting features:  92%|█████████▏| 489/529 [03:25<00:18,  2.21it/s]
Extracting features:  93%|█████████▎| 490/529 [03:26<00:17,  2.22it/s]
Extracting features:  93%|█████████▎| 491/529 [03:26<00:16,  2.33it/s]
Extracting features:  93%|█████████▎| 492/529 [03:27<00:16,  2.31it/s]
Extracting features:  93%|█████████▎| 493/529 [03:27<00:15,  2.28it/s]
Extracting features:  93%|█████████▎| 494/529 [03:27<00:14,  2.37it/s]
Extracting features:  94%|█████████▎| 495/529 [03:28<00:14,  2.29it/s]
Extracting features:  94%|█████████▍| 496/529 [03:28<00:13,  2.38it/s]
Extracting features:  94%|█████████▍| 497/529 [03:29<00:14,  2.26it/s]
Extracting features:  94%|█████████▍| 498/529 [03:29<00:13,  2.25it/s]
Extracting features:  94%|█████████▍| 499/529 [03:30<00:13,  2.29it/s]
Extracting features:  95%|█████████▍| 500/529 [03:30<00:12,  2.35it/s]
Extracting features:  95%|█████████▍| 501/529 [03:30<00:11,  2.36it/s]
Extracting features:  95%|█████████▍| 502/529 [03:31<00:11,  2.35it/s]
Extracting features:  95%|█████████▌| 503/529 [03:31<00:11,  2.30it/s]
Extracting features:  95%|█████████▌| 504/529 [03:32<00:10,  2.37it/s]
Extracting features:  95%|█████████▌| 505/529 [03:32<00:09,  2.43it/s]
Extracting features:  96%|█████████▌| 506/529 [03:33<00:09,  2.39it/s]
Extracting features:  96%|█████████▌| 507/529 [03:33<00:08,  2.45it/s]
Extracting features:  96%|█████████▌| 508/529 [03:33<00:09,  2.30it/s]
Extracting features:  96%|█████████▌| 509/529 [03:34<00:08,  2.41it/s]
Extracting features:  96%|█████████▋| 510/529 [03:34<00:07,  2.40it/s]
Extracting features:  97%|█████████▋| 511/529 [03:35<00:07,  2.51it/s]
Extracting features:  97%|█████████▋| 512/529 [03:35<00:06,  2.47it/s]
Extracting features:  97%|█████████▋| 513/529 [03:36<00:06,  2.32it/s]
Extracting features:  97%|█████████▋| 514/529 [03:36<00:06,  2.42it/s]
Extracting features:  97%|█████████▋| 515/529 [03:36<00:05,  2.47it/s]
Extracting features:  98%|█████████▊| 516/529 [03:37<00:05,  2.44it/s]
Extracting features:  98%|█████████▊| 517/529 [03:37<00:04,  2.42it/s]
Extracting features:  98%|█████████▊| 518/529 [03:38<00:05,  2.16it/s]
Extracting features:  98%|█████████▊| 519/529 [03:38<00:04,  2.24it/s]
Extracting features:  98%|█████████▊| 520/529 [03:38<00:03,  2.36it/s]
Extracting features:  98%|█████████▊| 521/529 [03:39<00:03,  2.36it/s]
Extracting features:  99%|█████████▊| 522/529 [03:39<00:02,  2.43it/s]
Extracting features:  99%|█████████▉| 523/529 [03:40<00:02,  2.30it/s]
Extracting features:  99%|█████████▉| 524/529 [03:40<00:02,  2.20it/s]
Extracting features:  99%|█████████▉| 525/529 [03:41<00:01,  2.31it/s]
Extracting features:  99%|█████████▉| 526/529 [03:41<00:01,  2.36it/s]
Extracting features: 100%|█████████▉| 527/529 [03:41<00:00,  2.33it/s]
Extracting features: 100%|█████████▉| 528/529 [03:42<00:00,  2.39it/s]
Extracting features: 100%|██████████| 529/529 [03:42<00:00,  2.24it/s]
Extracting features: 100%|██████████| 529/529 [03:42<00:00,  2.37it/s]

normal nii shape---> torch.Size([2116, 64])


Extracting features:   0%|          | 0/220 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/220 [00:00<01:31,  2.39it/s]
Extracting features:   1%|          | 2/220 [00:00<01:27,  2.48it/s]
Extracting features:   1%|▏         | 3/220 [00:01<01:25,  2.55it/s]
Extracting features:   2%|▏         | 4/220 [00:01<01:23,  2.58it/s]
Extracting features:   2%|▏         | 5/220 [00:02<01:29,  2.40it/s]
Extracting features:   3%|▎         | 6/220 [00:02<01:26,  2.46it/s]
Extracting features:   3%|▎         | 7/220 [00:02<01:26,  2.45it/s]
Extracting features:   4%|▎         | 8/220 [00:03<01:25,  2.49it/s]
