

--- Starting Run for NACC ConvR ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda
Extracting features:  34%|███▍      | 181/529 [01:26<02:59,  1.94it/s]
Extracting features:  34%|███▍      | 182/529 [01:27<02:53,  1.99it/s]
Extracting features:  35%|███▍      | 183/529 [01:27<02:54,  1.98it/s]
Extracting features:  35%|███▍      | 184/529 [01:28<02:51,  2.01it/s]
Extracting features:  35%|███▍      | 185/529 [01:28<02:54,  1.97it/s]
Extracting features:  35%|███▌      | 186/529 [01:29<03:02,  1.88it/s]
Extracting features:  35%|███▌      | 187/529 [01:30<03:11,  1.78it/s]
Extracting features:  36%|███▌      | 188/529 [01:30<02:57,  1.92it/s]
Extracting features:  36%|███▌      | 189/529 [01:31<02:55,  1.94it/s]
Extracting features:  36%|███▌      | 190/529 [01:31<02:50,  1.98it/s]
Extracting features:  36%|███▌      | 191/529 [01:32<02:54,  1.94it/s]
Extracting features:  36%|███▋      | 192/529 [01:32<02:54,  1.93it/s]
Extracting features:  36%|███▋      | 193/529 [01:33<02:44,  2.04it/s]
Extracting features:  37%|███▋      | 194/529 [01:33<02:38,  2.12it/s]
Extracting features:  37%|███▋      | 195/529 [01:33<02:32,  2.18it/s]
Extracting features:  37%|███▋      | 196/529 [01:34<02:26,  2.27it/s]
Extracting features:  37%|███▋      | 197/529 [01:34<02:29,  2.22it/s]
Extracting features:  37%|███▋      | 198/529 [01:35<02:26,  2.26it/s]
Extracting features:  38%|███▊      | 199/529 [01:35<02:19,  2.37it/s]
Extracting features:  38%|███▊      | 200/529 [01:35<02:19,  2.35it/s]
Extracting features:  38%|███▊      | 201/529 [01:36<02:23,  2.28it/s]
Extracting features:  38%|███▊      | 202/529 [01:36<02:23,  2.29it/s]
Extracting features:  38%|███▊      | 203/529 [01:37<02:32,  2.14it/s]
Extracting features:  39%|███▊      | 204/529 [01:37<02:41,  2.01it/s]
Extracting features:  39%|███▉      | 205/529 [01:38<02:39,  2.03it/s]
Extracting features:  39%|███▉      | 206/529 [01:39<02:48,  1.92it/s]
Extracting features:  39%|███▉      | 207/529 [01:39<02:43,  1.97it/s]
Extracting features:  39%|███▉      | 208/529 [01:40<02:47,  1.92it/s]
Extracting features:  40%|███▉      | 209/529 [01:40<02:36,  2.05it/s]
Extracting features:  40%|███▉      | 210/529 [01:40<02:32,  2.09it/s]
Extracting features:  40%|███▉      | 211/529 [01:41<02:35,  2.04it/s]
Extracting features:  40%|████      | 212/529 [01:41<02:36,  2.02it/s]
Extracting features:  40%|████      | 213/529 [01:42<02:31,  2.08it/s]
Extracting features:  40%|████      | 214/529 [01:42<02:27,  2.14it/s]
Extracting features:  41%|████      | 215/529 [01:43<02:22,  2.20it/s]
Extracting features:  41%|████      | 216/529 [01:43<02:20,  2.24it/s]
Extracting features:  41%|████      | 217/529 [01:44<02:18,  2.25it/s]
Extracting features:  41%|████      | 218/529 [01:44<02:11,  2.36it/s]
Extracting features:  41%|████▏     | 219/529 [01:44<02:05,  2.47it/s]
Extracting features:  42%|████▏     | 220/529 [01:45<02:06,  2.45it/s]
Extracting features:  42%|████▏     | 221/529 [01:45<02:02,  2.50it/s]
Extracting features:  42%|████▏     | 222/529 [01:46<02:02,  2.51it/s]
Extracting features:  42%|████▏     | 223/529 [01:46<02:00,  2.53it/s]
Extracting features:  42%|████▏     | 224/529 [01:46<02:08,  2.37it/s]
Extracting features:  43%|████▎     | 225/529 [01:47<02:07,  2.38it/s]
Extracting features:  43%|████▎     | 226/529 [01:47<02:09,  2.35it/s]
Extracting features:  43%|████▎     | 227/529 [01:48<02:14,  2.24it/s]
Extracting features:  43%|████▎     | 228/529 [01:48<02:22,  2.11it/s]
Extracting features:  43%|████▎     | 229/529 [01:49<02:28,  2.02it/s]
Extracting features:  43%|████▎     | 230/529 [01:49<02:23,  2.09it/s]
Extracting features:  44%|████▎     | 231/529 [01:50<02:24,  2.06it/s]
Extracting features:  44%|████▍     | 232/529 [01:50<02:21,  2.10it/s]
Extracting features:  44%|████▍     | 233/529 [01:51<02:26,  2.02it/s]
Extracting features:  44%|████▍     | 234/529 [01:51<02:17,  2.14it/s]
Extracting features:  44%|████▍     | 235/529 [01:52<02:10,  2.25it/s]
Extracting features:  45%|████▍     | 236/529 [01:52<02:12,  2.21it/s]
Extracting features:  45%|████▍     | 237/529 [01:53<02:10,  2.23it/s]
Extracting features:  45%|████▍     | 238/529 [01:53<02:08,  2.26it/s]
Extracting features:  45%|████▌     | 239/529 [01:53<02:04,  2.33it/s]
Extracting features:  45%|████▌     | 240/529 [01:54<02:00,  2.40it/s]
Extracting features:  46%|████▌     | 241/529 [01:54<02:00,  2.39it/s]
Extracting features:  46%|████▌     | 242/529 [01:55<02:00,  2.39it/s]
Extracting features:  46%|████▌     | 243/529 [01:55<02:00,  2.37it/s]
Extracting features:  46%|████▌     | 244/529 [01:55<02:01,  2.35it/s]
Extracting features:  46%|████▋     | 245/529 [01:56<02:04,  2.28it/s]
Extracting features:  47%|████▋     | 246/529 [01:56<02:06,  2.23it/s]
Extracting features:  47%|████▋     | 247/529 [01:57<02:21,  1.99it/s]
Extracting features:  47%|████▋     | 248/529 [01:57<02:21,  1.99it/s]
Extracting features:  47%|████▋     | 249/529 [01:58<02:15,  2.06it/s]
Extracting features:  47%|████▋     | 250/529 [01:58<02:17,  2.03it/s]
Extracting features:  47%|████▋     | 251/529 [01:59<02:14,  2.07it/s]
Extracting features:  48%|████▊     | 252/529 [01:59<02:11,  2.11it/s]
Extracting features:  48%|████▊     | 253/529 [02:00<02:06,  2.19it/s]
Extracting features:  48%|████▊     | 254/529 [02:00<02:05,  2.18it/s]
Extracting features:  48%|████▊     | 255/529 [02:01<02:10,  2.11it/s]
Extracting features:  48%|████▊     | 256/529 [02:01<02:09,  2.10it/s]
Extracting features:  49%|████▊     | 257/529 [02:02<02:02,  2.22it/s]
Extracting features:  49%|████▉     | 258/529 [02:02<01:52,  2.40it/s]
Extracting features:  49%|████▉     | 259/529 [02:02<01:44,  2.58it/s]
Extracting features:  49%|████▉     | 260/529 [02:03<01:46,  2.53it/s]
Extracting features:  49%|████▉     | 261/529 [02:03<01:44,  2.57it/s]
Extracting features:  50%|████▉     | 262/529 [02:04<01:50,  2.41it/s]
Extracting features:  50%|████▉     | 263/529 [02:04<01:53,  2.34it/s]
Extracting features:  50%|████▉     | 264/529 [02:04<01:58,  2.24it/s]
Extracting features:  50%|█████     | 265/529 [02:05<01:59,  2.20it/s]
Extracting features:  50%|█████     | 266/529 [02:05<02:02,  2.15it/s]
Extracting features:  50%|█████     | 267/529 [02:06<01:59,  2.19it/s]
Extracting features:  51%|█████     | 268/529 [02:06<02:00,  2.17it/s]
Extracting features:  51%|█████     | 269/529 [02:07<02:01,  2.14it/s]
Extracting features:  51%|█████     | 270/529 [02:07<01:57,  2.21it/s]
Extracting features:  51%|█████     | 271/529 [02:08<01:52,  2.30it/s]
Extracting features:  51%|█████▏    | 272/529 [02:08<01:49,  2.35it/s]
Extracting features:  52%|█████▏    | 273/529 [02:08<01:48,  2.35it/s]
Extracting features:  52%|█████▏    | 274/529 [02:09<01:46,  2.39it/s]
Extracting features:  52%|█████▏    | 275/529 [02:09<01:50,  2.30it/s]
Extracting features:  52%|█████▏    | 276/529 [02:10<01:48,  2.34it/s]
Extracting features:  52%|█████▏    | 277/529 [02:10<01:46,  2.37it/s]
Extracting features:  53%|█████▎    | 278/529 [02:11<01:47,  2.33it/s]
Extracting features:  53%|█████▎    | 279/529 [02:11<01:49,  2.27it/s]
Extracting features:  53%|█████▎    | 280/529 [02:12<01:50,  2.25it/s]
Extracting features:  53%|█████▎    | 281/529 [02:12<01:54,  2.17it/s]
Extracting features:  53%|█████▎    | 282/529 [02:13<01:58,  2.08it/s]
Extracting features:  53%|█████▎    | 283/529 [02:13<01:58,  2.07it/s]
Extracting features:  54%|█████▎    | 284/529 [02:14<02:03,  1.98it/s]
Extracting features:  54%|█████▍    | 285/529 [02:14<02:01,  2.01it/s]
Extracting features:  54%|█████▍    | 286/529 [02:15<01:59,  2.03it/s]
Extracting features:  54%|█████▍    | 287/529 [02:15<01:53,  2.13it/s]
Extracting features:  54%|█████▍    | 288/529 [02:15<01:54,  2.10it/s]
Extracting features:  55%|█████▍    | 289/529 [02:16<01:53,  2.12it/s]
Extracting features:  55%|█████▍    | 290/529 [02:16<01:58,  2.02it/s]
Extracting features:  55%|█████▌    | 291/529 [02:17<01:51,  2.14it/s]
Extracting features:  55%|█████▌    | 292/529 [02:17<01:55,  2.05it/s]
Extracting features:  55%|█████▌    | 293/529 [02:18<01:53,  2.07it/s]
Extracting features:  56%|█████▌    | 294/529 [02:18<01:52,  2.09it/s]
Extracting features:  56%|█████▌    | 295/529 [02:19<01:47,  2.17it/s]
Extracting features:  56%|█████▌    | 296/529 [02:19<01:51,  2.10it/s]
Extracting features:  56%|█████▌    | 297/529 [02:20<01:54,  2.03it/s]
Extracting features:  56%|█████▋    | 298/529 [02:20<01:50,  2.09it/s]
Extracting features:  57%|█████▋    | 299/529 [02:21<01:49,  2.10it/s]
Extracting features:  57%|█████▋    | 300/529 [02:21<01:52,  2.04it/s]
Extracting features:  57%|█████▋    | 301/529 [02:22<01:48,  2.10it/s]
Extracting features:  57%|█████▋    | 302/529 [02:22<01:46,  2.13it/s]
Extracting features:  57%|█████▋    | 303/529 [02:23<01:49,  2.06it/s]
Extracting features:  57%|█████▋    | 304/529 [02:23<01:48,  2.07it/s]
Extracting features:  58%|█████▊    | 305/529 [02:24<01:50,  2.03it/s]
Extracting features:  58%|█████▊    | 306/529 [02:24<01:48,  2.05it/s]
Extracting features:  58%|█████▊    | 307/529 [02:25<01:52,  1.97it/s]
Extracting features:  58%|█████▊    | 308/529 [02:25<01:50,  2.00it/s]
Extracting features:  58%|█████▊    | 309/529 [02:26<01:45,  2.08it/s]
Extracting features:  59%|█████▊    | 310/529 [02:26<01:39,  2.21it/s]
Extracting features:  59%|█████▉    | 311/529 [02:26<01:36,  2.27it/s]
Extracting features:  59%|█████▉    | 312/529 [02:27<01:44,  2.08it/s]
Extracting features:  59%|█████▉    | 313/529 [02:27<01:39,  2.17it/s]
Extracting features:  59%|█████▉    | 314/529 [02:28<01:33,  2.31it/s]
Extracting features:  60%|█████▉    | 315/529 [02:28<01:35,  2.25it/s]
Extracting features:  60%|█████▉    | 316/529 [02:29<01:29,  2.39it/s]
Extracting features:  60%|█████▉    | 317/529 [02:29<01:29,  2.36it/s]
Extracting features:  60%|██████    | 318/529 [02:29<01:26,  2.44it/s]
Extracting features:  60%|██████    | 319/529 [02:30<01:22,  2.54it/s]
Extracting features:  60%|██████    | 320/529 [02:30<01:20,  2.58it/s]
Extracting features:  61%|██████    | 321/529 [02:31<01:17,  2.68it/s]
Extracting features:  61%|██████    | 322/529 [02:31<01:21,  2.55it/s]
Extracting features:  61%|██████    | 323/529 [02:31<01:18,  2.61it/s]
Extracting features:  61%|██████    | 324/529 [02:32<01:19,  2.58it/s]
Extracting features:  61%|██████▏   | 325/529 [02:32<01:24,  2.40it/s]
Extracting features:  62%|██████▏   | 326/529 [02:33<01:29,  2.27it/s]
Extracting features:  62%|██████▏   | 327/529 [02:33<01:30,  2.24it/s]
Extracting features:  62%|██████▏   | 328/529 [02:34<01:27,  2.31it/s]
Extracting features:  62%|██████▏   | 329/529 [02:34<01:30,  2.21it/s]
Extracting features:  62%|██████▏   | 330/529 [02:34<01:29,  2.21it/s]
Extracting features:  63%|██████▎   | 331/529 [02:35<01:28,  2.24it/s]
Extracting features:  63%|██████▎   | 332/529 [02:35<01:28,  2.23it/s]
Extracting features:  63%|██████▎   | 333/529 [02:36<01:30,  2.17it/s]
Extracting features:  63%|██████▎   | 334/529 [02:36<01:28,  2.20it/s]
Extracting features:  63%|██████▎   | 335/529 [02:37<01:34,  2.06it/s]
Extracting features:  64%|██████▎   | 336/529 [02:37<01:29,  2.15it/s]
Extracting features:  64%|██████▎   | 337/529 [02:38<01:29,  2.14it/s]
Extracting features:  64%|██████▍   | 338/529 [02:38<01:33,  2.04it/s]
Extracting features:  64%|██████▍   | 339/529 [02:39<01:30,  2.09it/s]
Extracting features:  64%|██████▍   | 340/529 [02:39<01:28,  2.14it/s]
Extracting features:  64%|██████▍   | 341/529 [02:40<01:27,  2.15it/s]
Extracting features:  65%|██████▍   | 342/529 [02:40<01:28,  2.12it/s]
Extracting features:  65%|██████▍   | 343/529 [02:41<01:22,  2.26it/s]
Extracting features:  65%|██████▌   | 344/529 [02:41<01:17,  2.39it/s]
Extracting features:  65%|██████▌   | 345/529 [02:41<01:18,  2.35it/s]
Extracting features:  65%|██████▌   | 346/529 [02:42<01:14,  2.45it/s]
Extracting features:  66%|██████▌   | 347/529 [02:42<01:15,  2.40it/s]
Extracting features:  66%|██████▌   | 348/529 [02:43<01:16,  2.37it/s]
Extracting features:  66%|██████▌   | 349/529 [02:43<01:14,  2.40it/s]
Extracting features:  66%|██████▌   | 350/529 [02:43<01:17,  2.31it/s]
Extracting features:  66%|██████▋   | 351/529 [02:44<01:19,  2.23it/s]
Extracting features:  67%|██████▋   | 352/529 [02:44<01:21,  2.16it/s]
Extracting features:  67%|██████▋   | 353/529 [02:45<01:23,  2.10it/s]
Extracting features:  67%|██████▋   | 354/529 [02:45<01:28,  1.98it/s]
Extracting features:  67%|██████▋   | 355/529 [02:46<01:27,  1.99it/s]
Extracting features:  67%|██████▋   | 356/529 [02:46<01:25,  2.03it/s]
Extracting features:  67%|██████▋   | 357/529 [02:47<01:24,  2.04it/s]
Extracting features:  68%|██████▊   | 358/529 [02:47<01:24,  2.02it/s]
Extracting features:  68%|██████▊   | 359/529 [02:48<01:22,  2.05it/s]
Extracting features:  68%|██████▊   | 360/529 [02:48<01:20,  2.11it/s]
Extracting features:  68%|██████▊   | 361/529 [02:49<01:16,  2.21it/s]
Extracting features:  68%|██████▊   | 362/529 [02:49<01:16,  2.17it/s]
Extracting features:  69%|██████▊   | 363/529 [02:50<01:21,  2.04it/s]
Extracting features:  69%|██████▉   | 364/529 [02:50<01:23,  1.97it/s]
Extracting features:  69%|██████▉   | 365/529 [02:51<01:24,  1.95it/s]
Extracting features:  69%|██████▉   | 366/529 [02:51<01:23,  1.95it/s]
Extracting features:  69%|██████▉   | 367/529 [02:52<01:22,  1.95it/s]
Extracting features:  70%|██████▉   | 368/529 [02:52<01:18,  2.04it/s]
Extracting features:  70%|██████▉   | 369/529 [02:53<01:19,  2.02it/s]
Extracting features:  70%|██████▉   | 370/529 [02:53<01:20,  1.98it/s]
Extracting features:  70%|███████   | 371/529 [02:54<01:19,  1.98it/s]
Extracting features:  70%|███████   | 372/529 [02:54<01:19,  1.97it/s]
Extracting features:  71%|███████   | 373/529 [02:55<01:20,  1.93it/s]
Extracting features:  71%|███████   | 374/529 [02:55<01:18,  1.97it/s]
Extracting features:  71%|███████   | 375/529 [02:56<01:16,  2.01it/s]
Extracting features:  71%|███████   | 376/529 [02:56<01:13,  2.09it/s]
Extracting features:  71%|███████▏  | 377/529 [02:57<01:11,  2.12it/s]
Extracting features:  71%|███████▏  | 378/529 [02:57<01:07,  2.24it/s]
Extracting features:  72%|███████▏  | 379/529 [02:58<01:07,  2.21it/s]
Extracting features:  72%|███████▏  | 380/529 [02:58<01:11,  2.08it/s]
Extracting features:  72%|███████▏  | 381/529 [02:59<01:09,  2.12it/s]
Extracting features:  72%|███████▏  | 382/529 [02:59<01:10,  2.09it/s]
Extracting features:  72%|███████▏  | 383/529 [03:00<01:14,  1.97it/s]
Extracting features:  73%|███████▎  | 384/529 [03:00<01:13,  1.98it/s]
Extracting features:  73%|███████▎  | 385/529 [03:01<01:10,  2.03it/s]
Extracting features:  73%|███████▎  | 386/529 [03:01<01:09,  2.06it/s]
Extracting features:  73%|███████▎  | 387/529 [03:02<01:09,  2.05it/s]
Extracting features:  73%|███████▎  | 388/529 [03:02<01:09,  2.02it/s]
Extracting features:  74%|███████▎  | 389/529 [03:03<01:13,  1.90it/s]
Extracting features:  74%|███████▎  | 390/529 [03:03<01:14,  1.87it/s]
Extracting features:  74%|███████▍  | 391/529 [03:04<01:13,  1.89it/s]
Extracting features:  74%|███████▍  | 392/529 [03:04<01:10,  1.93it/s]
Extracting features:  74%|███████▍  | 393/529 [03:05<01:07,  2.02it/s]
Extracting features:  74%|███████▍  | 394/529 [03:05<01:06,  2.02it/s]
Extracting features:  75%|███████▍  | 395/529 [03:06<01:05,  2.05it/s]
Extracting features:  75%|███████▍  | 396/529 [03:06<01:01,  2.15it/s]
Extracting features:  75%|███████▌  | 397/529 [03:07<01:02,  2.12it/s]
Extracting features:  75%|███████▌  | 398/529 [03:07<01:02,  2.11it/s]
Extracting features:  75%|███████▌  | 399/529 [03:08<01:02,  2.09it/s]
Extracting features:  76%|███████▌  | 400/529 [03:08<01:06,  1.95it/s]
Extracting features:  76%|███████▌  | 401/529 [03:09<01:06,  1.93it/s]
Extracting features:  76%|███████▌  | 402/529 [03:09<01:04,  1.97it/s]
Extracting features:  76%|███████▌  | 403/529 [03:10<01:01,  2.05it/s]
Extracting features:  76%|███████▋  | 404/529 [03:10<00:57,  2.17it/s]
Extracting features:  77%|███████▋  | 405/529 [03:10<00:54,  2.27it/s]
Extracting features:  77%|███████▋  | 406/529 [03:11<00:55,  2.23it/s]
Extracting features:  77%|███████▋  | 407/529 [03:11<00:55,  2.21it/s]
Extracting features:  77%|███████▋  | 408/529 [03:12<00:55,  2.17it/s]
Extracting features:  77%|███████▋  | 409/529 [03:12<00:59,  2.02it/s]
Extracting features:  78%|███████▊  | 410/529 [03:13<00:58,  2.02it/s]
Extracting features:  78%|███████▊  | 411/529 [03:13<01:02,  1.90it/s]
Extracting features:  78%|███████▊  | 412/529 [03:14<01:03,  1.84it/s]
Extracting features:  78%|███████▊  | 413/529 [03:15<01:03,  1.82it/s]
Extracting features:  78%|███████▊  | 414/529 [03:15<01:05,  1.75it/s]
Extracting features:  78%|███████▊  | 415/529 [03:16<01:00,  1.89it/s]
Extracting features:  79%|███████▊  | 416/529 [03:16<00:57,  1.95it/s]
Extracting features:  79%|███████▉  | 417/529 [03:17<00:53,  2.08it/s]
Extracting features:  79%|███████▉  | 418/529 [03:17<00:49,  2.23it/s]
Extracting features:  79%|███████▉  | 419/529 [03:17<00:51,  2.12it/s]
Extracting features:  79%|███████▉  | 420/529 [03:18<00:54,  1.98it/s]
Extracting features:  80%|███████▉  | 421/529 [03:19<00:56,  1.93it/s]
Extracting features:  80%|███████▉  | 422/529 [03:19<00:55,  1.94it/s]
Extracting features:  80%|███████▉  | 423/529 [03:20<00:54,  1.96it/s]
Extracting features:  80%|████████  | 424/529 [03:20<00:52,  2.01it/s]
Extracting features:  80%|████████  | 425/529 [03:21<00:53,  1.93it/s]
Extracting features:  81%|████████  | 426/529 [03:21<00:51,  1.99it/s]
Extracting features:  81%|████████  | 427/529 [03:22<00:49,  2.04it/s]
Extracting features:  81%|████████  | 428/529 [03:22<00:49,  2.03it/s]
Extracting features:  81%|████████  | 429/529 [03:23<00:48,  2.05it/s]
Extracting features:  81%|████████▏ | 430/529 [03:23<00:47,  2.09it/s]
Extracting features:  81%|████████▏ | 431/529 [03:23<00:45,  2.16it/s]
Extracting features:  82%|████████▏ | 432/529 [03:24<00:45,  2.14it/s]
Extracting features:  82%|████████▏ | 433/529 [03:24<00:46,  2.07it/s]
Extracting features:  82%|████████▏ | 434/529 [03:25<00:46,  2.04it/s]
Extracting features:  82%|████████▏ | 435/529 [03:25<00:45,  2.07it/s]
Extracting features:  82%|████████▏ | 436/529 [03:26<00:44,  2.07it/s]
Extracting features:  83%|████████▎ | 437/529 [03:26<00:44,  2.08it/s]
Extracting features:  83%|████████▎ | 438/529 [03:27<00:41,  2.17it/s]
Extracting features:  83%|████████▎ | 439/529 [03:27<00:42,  2.10it/s]
Extracting features:  83%|████████▎ | 440/529 [03:28<00:44,  2.00it/s]
Extracting features:  83%|████████▎ | 441/529 [03:28<00:44,  1.97it/s]
Extracting features:  84%|████████▎ | 442/529 [03:29<00:42,  2.04it/s]
Extracting features:  84%|████████▎ | 443/529 [03:29<00:42,  2.05it/s]
Extracting features:  84%|████████▍ | 444/529 [03:30<00:40,  2.10it/s]
Extracting features:  84%|████████▍ | 445/529 [03:30<00:40,  2.10it/s]
Extracting features:  84%|████████▍ | 446/529 [03:31<00:39,  2.10it/s]
Extracting features:  84%|████████▍ | 447/529 [03:31<00:38,  2.11it/s]
Extracting features:  85%|████████▍ | 448/529 [03:32<00:38,  2.12it/s]
Extracting features:  85%|████████▍ | 449/529 [03:32<00:37,  2.13it/s]
Extracting features:  85%|████████▌ | 450/529 [03:33<00:37,  2.13it/s]
Extracting features:  85%|████████▌ | 451/529 [03:33<00:38,  2.01it/s]
Extracting features:  85%|████████▌ | 452/529 [03:34<00:36,  2.11it/s]
Extracting features:  86%|████████▌ | 453/529 [03:34<00:35,  2.17it/s]
Extracting features:  86%|████████▌ | 454/529 [03:34<00:33,  2.24it/s]
Extracting features:  86%|████████▌ | 455/529 [03:35<00:34,  2.14it/s]
Extracting features:  86%|████████▌ | 456/529 [03:35<00:33,  2.20it/s]
Extracting features:  86%|████████▋ | 457/529 [03:36<00:33,  2.17it/s]
Extracting features:  87%|████████▋ | 458/529 [03:36<00:33,  2.10it/s]
Extracting features:  87%|████████▋ | 459/529 [03:37<00:36,  1.90it/s]
Extracting features:  87%|████████▋ | 460/529 [03:37<00:34,  2.00it/s]
Extracting features:  87%|████████▋ | 461/529 [03:38<00:32,  2.10it/s]
Extracting features:  87%|████████▋ | 462/529 [03:38<00:31,  2.12it/s]
Extracting features:  88%|████████▊ | 463/529 [03:39<00:31,  2.10it/s]
Extracting features:  88%|████████▊ | 464/529 [03:39<00:32,  1.97it/s]
Extracting features:  88%|████████▊ | 465/529 [03:40<00:31,  2.04it/s]
Extracting features:  88%|████████▊ | 466/529 [03:40<00:31,  2.03it/s]
Extracting features:  88%|████████▊ | 467/529 [03:41<00:29,  2.13it/s]
Extracting features:  88%|████████▊ | 468/529 [03:41<00:32,  1.90it/s]
Extracting features:  89%|████████▊ | 469/529 [03:42<00:31,  1.92it/s]
Extracting features:  89%|████████▉ | 470/529 [03:42<00:29,  1.98it/s]
Extracting features:  89%|████████▉ | 471/529 [03:43<00:29,  1.97it/s]
Extracting features:  89%|████████▉ | 472/529 [03:43<00:29,  1.94it/s]
Extracting features:  89%|████████▉ | 473/529 [03:44<00:27,  2.03it/s]
Extracting features:  90%|████████▉ | 474/529 [03:44<00:27,  1.98it/s]
Extracting features:  90%|████████▉ | 475/529 [03:45<00:27,  1.95it/s]
Extracting features:  90%|████████▉ | 476/529 [03:45<00:26,  2.01it/s]
Extracting features:  90%|█████████ | 477/529 [03:46<00:27,  1.92it/s]
Extracting features:  90%|█████████ | 478/529 [03:46<00:26,  1.93it/s]
Extracting features:  91%|█████████ | 479/529 [03:47<00:24,  2.01it/s]
Extracting features:  91%|█████████ | 480/529 [03:47<00:23,  2.08it/s]
Extracting features:  91%|█████████ | 481/529 [03:48<00:22,  2.14it/s]
Extracting features:  91%|█████████ | 482/529 [03:48<00:22,  2.08it/s]
Extracting features:  91%|█████████▏| 483/529 [03:49<00:21,  2.10it/s]
Extracting features:  91%|█████████▏| 484/529 [03:49<00:23,  1.89it/s]
Extracting features:  92%|█████████▏| 485/529 [03:50<00:24,  1.80it/s]
Extracting features:  92%|█████████▏| 486/529 [03:51<00:24,  1.75it/s]
Extracting features:  92%|█████████▏| 487/529 [03:51<00:23,  1.75it/s]
Extracting features:  92%|█████████▏| 488/529 [03:52<00:21,  1.87it/s]
Extracting features:  92%|█████████▏| 489/529 [03:52<00:23,  1.68it/s]
Extracting features:  93%|█████████▎| 490/529 [03:53<00:22,  1.74it/s]
Extracting features:  93%|█████████▎| 491/529 [03:53<00:20,  1.84it/s]
Extracting features:  93%|█████████▎| 492/529 [03:54<00:19,  1.86it/s]
Extracting features:  93%|█████████▎| 493/529 [03:54<00:18,  1.91it/s]
Extracting features:  93%|█████████▎| 494/529 [03:55<00:17,  1.98it/s]
Extracting features:  94%|█████████▎| 495/529 [03:55<00:17,  1.94it/s]
Extracting features:  94%|█████████▍| 496/529 [03:56<00:16,  2.04it/s]
Extracting features:  94%|█████████▍| 497/529 [03:56<00:17,  1.86it/s]
Extracting features:  94%|█████████▍| 498/529 [03:57<00:16,  1.92it/s]
Extracting features:  94%|█████████▍| 499/529 [03:57<00:15,  1.91it/s]
Extracting features:  95%|█████████▍| 500/529 [03:58<00:14,  1.93it/s]
Extracting features:  95%|█████████▍| 501/529 [03:58<00:13,  2.01it/s]
Extracting features:  95%|█████████▍| 502/529 [03:59<00:13,  2.04it/s]
Extracting features:  95%|█████████▌| 503/529 [03:59<00:12,  2.10it/s]
Extracting features:  95%|█████████▌| 504/529 [04:00<00:12,  2.02it/s]
Extracting features:  95%|█████████▌| 505/529 [04:00<00:11,  2.05it/s]
Extracting features:  96%|█████████▌| 506/529 [04:01<00:11,  2.02it/s]
Extracting features:  96%|█████████▌| 507/529 [04:01<00:10,  2.06it/s]
Extracting features:  96%|█████████▌| 508/529 [04:02<00:10,  1.98it/s]
Extracting features:  96%|█████████▌| 509/529 [04:02<00:09,  2.03it/s]
Extracting features:  96%|█████████▋| 510/529 [04:03<00:09,  2.04it/s]
Extracting features:  97%|█████████▋| 511/529 [04:03<00:08,  2.01it/s]
Extracting features:  97%|█████████▋| 512/529 [04:04<00:08,  2.01it/s]
Extracting features:  97%|█████████▋| 513/529 [04:04<00:08,  1.99it/s]
Extracting features:  97%|█████████▋| 514/529 [04:05<00:07,  2.04it/s]
Extracting features:  97%|█████████▋| 515/529 [04:05<00:06,  2.07it/s]
Extracting features:  98%|█████████▊| 516/529 [04:06<00:06,  2.13it/s]
Extracting features:  98%|█████████▊| 517/529 [04:06<00:05,  2.23it/s]
Extracting features:  98%|█████████▊| 518/529 [04:07<00:05,  2.16it/s]
Extracting features:  98%|█████████▊| 519/529 [04:07<00:04,  2.21it/s]
Extracting features:  98%|█████████▊| 520/529 [04:07<00:03,  2.29it/s]
Extracting features:  98%|█████████▊| 521/529 [04:08<00:03,  2.30it/s]
Extracting features:  99%|█████████▊| 522/529 [04:08<00:03,  2.27it/s]
Extracting features:  99%|█████████▉| 523/529 [04:09<00:02,  2.20it/s]
Extracting features:  99%|█████████▉| 524/529 [04:09<00:02,  2.04it/s]
Extracting features:  99%|█████████▉| 525/529 [04:10<00:01,  2.05it/s]
Extracting features:  99%|█████████▉| 526/529 [04:10<00:01,  2.00it/s]
Extracting features: 100%|█████████▉| 527/529 [04:11<00:01,  1.92it/s]
Extracting features: 100%|█████████▉| 528/529 [04:11<00:00,  1.96it/s]
Extracting features: 100%|██████████| 529/529 [04:12<00:00,  1.94it/s]
Extracting features: 100%|██████████| 529/529 [04:12<00:00,  2.10it/s]

normal nii shape---> torch.Size([2116, 64])


Extracting features:   0%|          | 0/220 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/220 [00:00<01:40,  2.19it/s]
Extracting features:   1%|          | 2/220 [00:00<01:32,  2.35it/s]
Extracting features:   1%|▏         | 3/220 [00:01<01:36,  2.26it/s]
Extracting features:   2%|▏         | 4/220 [00:01<01:34,  2.27it/s]
Extracting features:   2%|▏         | 5/220 [00:02<01:33,  2.29it/s]
Extracting features:   3%|▎         | 6/220 [00:02<01:34,  2.25it/s]
Extracting features:   3%|▎         | 7/220 [00:03<01:38,  2.16it/s]
Extracting features:   4%|▎         | 8/220 [00:03<01:38,  2.15it/s]
